IP,端口,速度(Mbps),TCP延迟(ms),TLS延迟(ms),cf-meta-ip,机房
94.16.114.25,8443,42.05,190.1,218.45,94.16.114.25,HAM
94.16.115.17,8443,13.24,156.5,185.88,94.16.115.17,HAM
38.244.137.183,443,42.46,262.67,165.74,38.244.137.183,HEL
185.117.116.214,443,41.53,169.33,199.47,185.117.116.214,HEL
167.17.40.47,443,33.48,171.65,198.16,167.17.40.47,HEL
212.192.212.100,443,28.47,174.97,199.93,212.192.212.100,HEL
193.84.2.148,443,28.4,154.51,182.87,193.84.2.148,HEL
151.241.221.126,443,27.01,170.99,223.72,151.241.221.126,HEL
46.20.106.214,443,26.3,172.84,286.7,46.20.106.214,HEL
45.12.70.200,443,26.26,218.58,221.96,45.12.70.200,HEL
195.96.156.92,443,23.81,153.99,170.08,195.96.156.92,HEL
194.34.236.116,443,21.99,169.43,171.13,194.34.236.116,HEL
168.222.253.184,443,20.61,152.91,176.32,168.222.253.184,HEL
94.131.100.210,443,20.32,174.53,192.94,94.131.100.210,HEL
38.244.139.135,443,20.2,149.27,216.48,38.244.139.135,HEL
193.47.60.247,443,17.88,156.61,168.99,193.47.60.247,HEL
81.177.214.250,443,17.7,215.64,212.1,81.177.214.250,HEL
193.109.84.39,443,17.5,152.68,163.74,193.109.84.39,HEL
185.102.136.128,443,17.06,159.04,184.09,185.102.136.128,HEL
185.231.206.61,443,15.8,161.23,183.1,185.231.206.61,HEL
5.180.172.78,443,15.61,193.85,286.64,5.180.172.78,HEL
92.118.234.232,443,15.53,165.0,196.1,92.118.234.232,HEL
192.145.29.138,443,15.05,167.25,185.77,192.145.29.138,HEL
178.17.60.14,443,14.54,184.22,199.53,2a0b:4141:1820:f3::2,HEL
193.68.88.242,443,13.88,154.92,157.86,193.68.88.242,HEL
91.149.254.129,443,13.66,159.51,183.38,91.149.254.129,HEL
5.180.172.78,8443,11.44,186.69,259.19,5.180.172.78,HEL
103.71.23.67,443,10.26,157.11,165.08,103.71.23.67,HEL
43.245.225.23,443,10.17,166.96,166.93,43.245.225.23,HEL
5.181.20.58,443,10.08,164.51,200.2,5.181.20.58,HEL
212.237.219.183,443,9.41,153.66,178.75,212.237.219.183,HEL
38.244.137.32,443,9.2,148.83,177.85,38.244.137.32,HEL
92.118.233.25,443,8.68,172.85,200.24,92.118.233.25,HEL
138.124.15.220,443,8.66,155.86,163.19,138.124.15.220,HEL
89.35.129.86,443,6.95,169.97,198.34,89.35.129.86,HEL
38.244.136.91,443,6.29,149.04,171.3,38.244.136.91,HEL
5.128.145.96,443,6.06,240.05,387.6,5.128.145.96,HEL
91.217.76.192,443,4.16,201.66,232.26,91.217.76.192,HEL
85.209.129.100,8443,4.01,150.12,183.87,85.209.129.100,HEL
85.209.129.100,443,3.98,155.66,215.25,85.209.129.100,HEL
95.164.55.77,8443,2.62,152.57,183.49,95.164.55.77,HEL
95.164.55.81,443,2.59,178.23,207.11,95.164.55.81,HEL
95.164.55.77,443,2.53,163.16,176.75,95.164.55.77,HEL
95.164.55.81,8443,1.73,159.49,189.19,95.164.55.81,HEL
8.217.180.234,443,42.92,187.78,173.63,47.243.43.203,HKG
43.103.6.144,443,41.27,167.29,203.68,43.103.6.144,HKG
82.25.47.64,443,40.26,188.06,258.07,2a0f:7802:e2bf:44::a,HKG
103.219.195.184,443,34.92,189.64,186.59,103.219.195.184,HKG
8.218.189.27,443,30.43,165.48,164.45,8.218.54.57,HKG
45.128.220.81,443,26.93,170.24,175.41,2403:2c81:2000:202e::a,HKG
91.213.189.186,443,26.5,160.26,181.11,2401:1fe0:6::12c,HKG
221.139.87.28,443,25.91,146.06,242.1,221.139.87.28,HKG
47.57.182.141,443,25.58,166.05,174.72,47.57.182.141,HKG
8.223.63.150,443,25.39,162.16,173.84,47.83.170.193,HKG
68.64.179.210,443,23.97,166.94,184.55,2001:df1:7880:101::ad4,HKG
43.168.16.112,443,22.45,156.38,161.31,43.175.115.167,HKG
159.138.138.87,443,22.37,159.5,176.1,159.138.138.87,HKG
89.185.25.124,443,20.55,158.75,182.59,2401:b60:14::8ac:a5fe,HKG
43.161.219.53,443,19.33,159.55,172.96,43.161.219.53,HKG
43.161.214.157,443,18.66,160.97,170.87,43.161.214.157,HKG
91.229.132.58,443,18.64,155.28,159.27,2400:e3e0:f5a9:cb0d:389b:ae84:1170:c2c4,HKG
34.150.58.144,443,17.66,162.8,181.67,34.150.58.144,HKG
112.119.8.12,443,17.37,157.13,169.52,112.119.8.12,HKG
156.230.12.71,443,17.33,160.89,178.4,202.46.34.74,HKG
38.207.160.227,443,16.96,159.26,157.79,38.207.160.227,HKG
118.141.20.85,443,16.94,157.67,180.06,118.141.20.85,HKG
68.64.178.42,443,16.1,160.66,189.25,2001:df1:7880:101::a0c,HKG
123.254.106.203,443,15.48,172.18,183.94,123.254.106.203,HKG
152.32.133.246,443,14.94,184.26,204.75,152.32.133.246,HKG
8.223.63.189,443,14.55,156.8,174.88,47.83.170.193,HKG
217.60.248.54,443,13.77,161.42,216.17,2a13:7c00:7:6:f816:3eff:fe83:76bf,HKG
89.185.25.124,8443,13.35,153.3,168.99,2401:b60:14::8ac:a5fe,HKG
58.176.95.46,443,12.55,155.98,164.56,58.176.95.46,HKG
47.239.4.246,2053,12.37,154.54,163.65,47.239.4.246,HKG
103.135.250.188,443,11.98,153.82,164.66,2403:18c0:4:389:f453:c6ff:fe8d:ac18,HKG
103.219.194.43,443,11.86,153.02,158.12,103.219.194.43,HKG
149.104.5.76,443,11.78,162.94,174.13,149.104.5.76,HKG
83.229.122.50,443,11.48,158.93,170.52,2001:df1:7880:2::cfe,HKG
152.32.172.205,443,11.2,184.88,197.32,152.32.172.205,HKG
47.239.4.246,443,11.15,155.44,172.17,47.239.4.246,HKG
47.239.4.246,8443,11.04,156.07,168.2,47.239.4.246,HKG
206.237.21.224,443,10.82,166.87,173.94,2404:8c80:0:1009:687:dd08:2c80:f1cc,HKG
83.229.122.219,443,10.49,161.83,160.03,2001:df1:7880:2::91b,HKG
143.14.189.132,443,6.35,253.67,244.34,2a0e:97c0:3f0:1::c1c,HKG
18.166.242.223,443,5.11,154.52,181.97,18.166.242.223,HKG
45.207.214.114,443,4.35,175.62,220.61,45.207.214.114,HKG
152.32.171.162,443,3.66,164.43,172.5,152.32.171.162,HKG
154.38.116.8,443,3.57,163.72,172.57,154.38.116.8,HKG
47.76.218.163,443,3.06,154.65,166.63,47.76.218.163,HKG
154.44.27.15,443,2.54,210.92,266.05,154.44.27.15,HKG
103.192.179.132,443,1.23,186.86,237.91,103.192.179.132,HKG
172.208.36.45,443,109.75,59.13,59.07,172.208.36.45,IAD
150.136.105.229,443,37.87,49.85,57.39,150.136.105.229,IAD
129.154.215.121,443,40.49,146.31,171.68,129.154.215.121,ICN
140.238.17.157,443,37.24,148.09,153.09,2603:c022:800d:d100::aaaa,ICN
131.186.17.132,443,27.45,142.23,142.41,131.186.17.132,ICN
64.110.81.226,443,25.2,136.05,153.08,64.110.81.226,ICN
193.122.107.234,443,24.69,144.6,143.29,193.122.107.234,ICN
146.56.188.74,443,24.6,143.24,199.38,146.56.188.74,ICN
158.247.222.57,443,24.17,132.21,142.27,2401:c080:1c00:2598:5400:5ff:fe91:7f04,ICN
130.162.130.105,443,22.66,133.82,141.55,130.162.130.105,ICN
123.111.169.70,8443,20.47,135.82,141.68,123.111.169.70,ICN
152.67.208.8,443,19.75,141.95,177.87,152.67.208.8,ICN
144.24.73.232,443,19.69,137.99,157.85,144.24.73.232,ICN
43.133.229.220,443,18.93,146.35,155.22,43.133.229.220,ICN
158.180.72.60,443,16.76,143.39,150.58,158.180.72.60,ICN
43.155.187.201,443,16.32,138.28,141.78,43.155.187.201,ICN
20.249.24.202,443,16.12,133.42,139.52,20.249.24.202,ICN
140.245.69.124,443,16.08,149.58,164.21,140.245.69.124,ICN
3.39.10.156,443,15.14,149.92,160.26,3.39.10.156,ICN
123.111.169.70,443,15.14,137.37,141.71,123.111.169.70,ICN
45.93.31.34,443,15.06,135.3,143.84,45.93.31.34,ICN
13.125.114.39,443,14.24,135.74,228.1,13.125.114.39,ICN
123.111.169.70,2087,14.08,143.9,144.19,123.111.169.70,ICN
158.180.77.154,443,13.39,138.52,153.6,158.180.77.154,ICN
45.93.30.168,443,12.25,130.95,197.45,45.93.30.168,ICN
123.111.169.70,2053,12.14,147.43,146.52,123.111.169.70,ICN
123.111.169.70,2096,10.79,148.65,146.74,123.111.169.70,ICN
130.162.132.38,443,10.37,143.38,150.9,130.162.132.38,ICN
123.111.169.70,2083,9.39,152.11,154.95,123.111.169.70,ICN
119.205.235.58,443,2.5,220.81,188.39,119.205.235.58,ICN
150.230.5.126,443,55.4,129.77,121.93,2603:c023:5:be04::44,KIX
64.176.54.102,443,51.03,192.63,174.22,64.176.54.102,KIX
64.176.54.93,443,48.73,151.56,141.27,64.176.54.93,KIX
64.176.50.149,443,43.19,122.69,206.23,64.176.50.149,KIX
152.69.197.207,443,40.48,177.99,152.16,152.69.197.207,KIX
161.33.38.253,443,32.44,127.51,136.59,161.33.38.253,KIX
138.2.59.112,443,29.25,128.5,136.24,138.2.59.112,KIX
64.176.36.17,443,27.57,122.53,158.04,2401:c080:3800:25c8:5400:5ff:fe7a:62c,KIX
64.176.36.61,443,25.42,118.13,123.52,64.176.36.61,KIX
64.110.104.30,443,23.77,120.88,120.45,64.110.104.30,KIX
141.147.144.109,443,22.17,115.21,124.67,141.147.144.109,KIX
64.176.44.23,443,20.73,118.5,128.61,2401:c080:3800:2097:5400:5ff:feeb:9e0b,KIX
168.138.46.67,443,20.56,117.95,126.41,168.138.46.67,KIX
64.176.55.11,443,19.45,117.32,122.38,64.176.55.11,KIX
172.235.211.171,443,3.67,172.84,148.55,172.235.211.171,KIX
205.185.121.54,443,13.98,33.42,34.0,205.185.121.54,LAS
149.28.87.213,443,449.67,8.59,14.42,149.28.87.213,LAX
91.149.239.122,443,351.92,12.92,16.18,91.149.239.122,LAX
104.129.166.131,443,338.8,10.58,23.63,20.163.82.245,LAX
129.146.104.110,443,314.23,3.05,31.1,2603:c020:f:d500:e0be:b965:664d:2feb,LAX
104.129.166.131,2083,299.4,16.62,14.86,20.163.82.245,LAX
104.129.166.131,8443,293.43,11.21,13.58,20.163.82.245,LAX
69.63.193.113,443,288.16,9.44,25.12,69.63.193.113,LAX
104.129.166.131,2053,287.24,9.98,17.3,20.163.82.245,LAX
104.129.166.131,2096,267.11,9.72,16.01,20.163.82.245,LAX
104.129.166.131,2087,254.25,8.73,13.09,20.163.82.245,LAX
129.146.46.164,443,234.6,15.29,18.19,129.146.46.164,LAX
154.211.8.155,2053,185.38,11.22,19.49,20.163.82.245,LAX
154.211.8.155,2083,169.28,11.21,21.68,20.163.82.245,LAX
45.40.113.194,443,166.37,12.79,23.56,45.40.113.194,LAX
154.211.8.155,2087,159.05,9.39,18.44,20.163.82.245,LAX
154.211.8.155,2096,157.91,9.75,25.29,20.163.82.245,LAX
154.211.8.155,8443,147.96,12.22,26.35,20.163.82.245,LAX
154.211.8.155,443,146.8,9.19,22.62,20.163.82.245,LAX
104.129.167.255,2053,112.39,16.25,20.64,20.163.82.245,LAX
104.129.167.255,8443,106.48,16.45,16.6,20.163.82.245,LAX
104.129.167.255,2087,94.4,16.89,20.89,20.163.82.245,LAX
5.10.215.26,2083,94.31,10.86,21.36,20.163.82.245,LAX
129.146.67.81,443,85.85,6.7,27.52,2603:c020:f:d500:e0be:b965:664d:2feb,LAX
31.40.214.164,443,85.41,13.75,24.78,31.40.214.164,LAX
141.148.161.95,443,81.08,3.71,44.45,141.148.161.95,LAX
104.129.167.255,2096,79.77,17.24,25.64,20.163.82.245,LAX
104.129.167.255,2083,74.46,13.42,19.91,20.163.82.245,LAX
104.129.167.255,443,73.59,16.99,24.95,20.163.82.245,LAX
129.146.254.25,443,62.58,3.87,46.11,129.146.254.25,LAX
129.146.137.214,443,62.46,12.55,25.2,2603:c020:14:b39f:73e4:5573:620c:f17c,LAX
5.10.215.26,2096,54.99,11.03,14.26,20.163.82.245,LAX
5.10.215.26,2087,47.62,13.85,18.28,20.163.82.245,LAX
5.10.215.26,8443,47.5,9.42,17.8,20.163.82.245,LAX
5.10.215.26,443,44.55,10.19,16.27,20.163.82.245,LAX
142.171.230.71,443,43.76,9.49,17.95,142.171.230.71,LAX
5.10.215.26,2053,40.72,19.85,17.92,20.163.82.245,LAX
185.45.195.145,443,38.62,34.56,21.87,185.45.195.145,LAX
192.227.237.81,443,29.85,13.28,21.57,192.227.237.81,LAX
69.63.222.156,443,8.87,17.91,52.83,69.63.222.156,LAX
91.149.239.206,443,8.84,9.68,12.95,91.149.239.206,LAX
154.201.77.245,443,8.42,10.12,24.38,154.201.77.245,LAX
155.117.19.186,443,4.91,202.28,213.48,155.117.19.186,LAX
31.129.49.103,8443,14.21,158.62,176.67,31.129.49.103,LED
2.59.165.35,443,11.78,168.15,196.44,212.193.35.98,LED
37.143.8.152,443,8.9,175.33,289.05,37.143.8.152,LED
45.131.40.149,443,7.65,166.08,217.78,45.131.40.149,LED
91.227.62.140,443,49.3,162.46,146.8,69.42.213.173,LHR
57.128.183.133,8443,47.01,146.07,166.17,57.128.183.133,LHR
91.227.62.50,443,46.64,152.64,153.49,69.42.213.50,LHR
57.128.178.232,443,44.69,180.46,187.45,57.128.178.232,LHR
57.129.137.70,8443,43.89,213.54,160.55,57.129.137.70,LHR
37.157.242.193,443,43.58,181.01,173.68,37.157.242.6,LHR
57.128.178.232,8443,43.24,149.42,175.54,57.128.178.232,LHR
57.129.137.196,8443,42.31,154.24,185.95,57.129.137.196,LHR
57.128.181.88,8443,42.27,185.41,200.75,57.128.181.88,LHR
57.129.137.70,443,42.1,159.89,191.91,57.129.137.70,LHR
57.129.137.196,443,41.52,168.11,202.73,57.129.137.196,LHR
57.129.137.86,8443,41.41,150.56,192.82,57.129.137.86,LHR
57.129.137.63,443,41.09,164.39,174.47,57.129.137.63,LHR
57.128.181.88,443,41.03,167.27,297.18,57.128.181.88,LHR
57.128.183.133,443,40.8,158.08,220.19,57.128.183.133,LHR
91.149.238.31,443,38.46,136.41,190.87,91.149.238.31,LHR
57.129.137.63,8443,38.01,154.36,181.04,57.129.137.63,LHR
57.129.137.227,443,36.75,148.32,168.84,57.129.137.227,LHR
57.129.137.80,443,36.18,153.85,236.96,57.129.137.80,LHR
57.129.137.206,8443,35.36,139.43,145.01,57.129.137.206,LHR
57.129.137.245,443,32.17,133.48,140.78,57.129.137.245,LHR
91.149.202.142,443,31.47,146.35,169.98,91.149.202.142,LHR
213.165.88.177,443,31.31,171.15,184.2,213.165.88.177,LHR
57.128.181.26,443,30.49,148.84,163.35,57.128.181.26,LHR
57.129.137.80,8443,30.05,192.15,183.6,57.129.137.80,LHR
57.129.137.95,443,29.8,142.12,154.83,57.129.137.95,LHR
57.129.137.199,443,29.09,149.02,170.2,57.129.137.199,LHR
57.129.137.206,443,28.9,139.57,144.51,57.129.137.206,LHR
161.35.162.102,443,28.77,142.33,159.41,161.35.162.102,LHR
91.227.62.67,443,27.66,129.84,143.52,69.42.213.67,LHR
57.128.183.82,8443,27.47,144.05,148.85,57.128.183.82,LHR
57.128.183.82,443,27.44,159.8,149.69,57.128.183.82,LHR
78.129.155.165,443,27.34,149.07,186.14,78.129.155.165,LHR
2.56.179.239,443,26.44,148.17,163.86,2.56.179.239,LHR
171.22.181.245,443,26.2,229.32,184.77,171.22.181.245,LHR
57.129.137.227,8443,26.07,148.55,167.17,57.129.137.227,LHR
79.72.91.32,443,25.96,135.39,140.4,79.72.91.32,LHR
82.153.48.54,443,25.92,135.3,159.14,82.153.48.54,LHR
57.129.137.230,443,25.53,139.33,162.82,57.129.137.230,LHR
82.145.63.59,443,25.31,151.88,184.79,82.145.63.59,LHR
57.129.137.86,443,25.11,153.58,176.05,57.129.137.86,LHR
57.129.137.199,8443,24.85,142.41,170.57,57.129.137.199,LHR
57.128.181.26,8443,23.58,145.22,153.35,57.128.181.26,LHR
45.89.111.20,443,22.4,138.99,157.39,45.89.111.20,LHR
91.227.62.62,443,21.18,132.81,140.41,69.42.213.62,LHR
57.129.137.77,443,21.09,151.88,169.83,57.129.137.77,LHR
57.128.183.143,8443,20.58,140.27,145.16,57.128.183.143,LHR
57.128.183.59,8443,20.54,143.81,155.42,57.128.183.59,LHR
57.129.137.238,8443,20.06,145.02,181.82,57.129.137.238,LHR
57.128.177.185,443,20.01,140.65,153.23,57.128.177.185,LHR
57.129.137.61,443,19.6,147.84,148.99,57.129.137.61,LHR
57.129.137.50,8443,19.59,150.77,148.95,57.129.137.50,LHR
57.129.137.245,8443,19.53,139.03,147.64,57.129.137.245,LHR
34.39.62.53,443,19.47,133.01,138.53,34.39.62.53,LHR
57.128.183.40,443,19.09,140.46,146.87,57.128.183.40,LHR
57.129.137.50,443,18.56,142.75,148.26,57.129.137.50,LHR
57.129.137.236,8443,18.53,138.69,145.14,57.129.137.236,LHR
57.129.137.82,443,18.48,141.9,157.05,57.129.137.82,LHR
57.129.137.95,8443,18.37,137.92,152.49,57.129.137.95,LHR
57.129.137.238,443,18.36,132.88,195.09,57.129.137.238,LHR
57.128.183.196,8443,18.19,143.01,160.93,57.128.183.196,LHR
57.128.180.59,8443,18.16,148.74,153.8,57.128.180.59,LHR
57.129.137.77,8443,17.78,158.96,162.14,57.129.137.77,LHR
57.129.137.55,443,17.67,147.51,161.39,57.129.137.55,LHR
68.168.31.169,443,17.37,133.98,159.82,68.168.31.164,LHR
57.129.137.82,8443,17.1,141.82,172.31,57.129.137.82,LHR
57.128.183.35,8443,16.88,141.51,150.36,57.128.183.35,LHR
57.128.177.218,8443,16.59,146.7,168.3,57.128.177.218,LHR
57.128.176.82,443,16.37,140.67,152.61,57.128.176.82,LHR
57.129.137.240,8443,16.33,139.98,153.55,57.129.137.240,LHR
188.119.122.234,443,16.03,136.02,151.3,188.119.122.234,LHR
57.128.183.59,443,15.91,141.61,154.99,57.128.183.59,LHR
57.128.176.87,443,15.78,139.67,150.04,57.128.176.87,LHR
213.165.84.165,443,15.6,147.23,168.68,213.165.84.165,LHR
57.129.137.61,8443,15.45,149.85,157.99,57.129.137.61,LHR
57.128.179.111,443,15.44,144.45,165.9,57.128.179.111,LHR
57.129.137.208,443,15.42,149.21,150.19,57.129.137.208,LHR
188.119.122.228,443,15.36,131.74,158.58,188.119.122.228,LHR
57.128.179.111,8443,15.29,146.57,186.24,57.128.179.111,LHR
57.128.182.234,443,15.21,145.61,147.62,57.128.182.234,LHR
57.129.137.93,443,15.09,145.89,161.36,57.129.137.93,LHR
57.128.183.143,443,14.98,139.99,148.77,57.128.183.143,LHR
57.129.137.230,8443,14.75,139.49,159.22,57.129.137.230,LHR
57.128.176.82,8443,14.69,141.01,152.35,57.128.176.82,LHR
57.128.182.61,8443,14.68,147.52,169.09,57.128.182.61,LHR
57.128.176.87,8443,14.66,145.59,161.16,57.128.176.87,LHR
57.128.183.225,443,14.63,143.7,151.64,57.128.183.225,LHR
57.129.137.240,443,14.61,140.28,143.3,57.129.137.240,LHR
57.129.137.51,443,14.19,141.39,148.78,57.129.137.51,LHR
57.128.183.40,8443,14.12,143.55,166.19,57.128.183.40,LHR
91.199.32.61,443,13.87,139.74,151.37,91.199.32.61,LHR
57.128.182.234,8443,13.86,148.05,151.87,57.128.182.234,LHR
57.128.176.90,8443,13.67,139.69,158.44,57.128.176.90,LHR
146.19.230.133,443,13.55,149.84,162.22,146.19.230.133,LHR
57.128.177.218,443,13.44,148.18,173.62,57.128.177.218,LHR
57.128.179.254,443,12.9,136.54,150.07,57.128.179.254,LHR
57.128.176.90,443,12.61,143.58,160.77,57.128.176.90,LHR
57.129.137.208,8443,12.55,147.95,150.7,57.129.137.208,LHR
57.129.137.69,8443,12.4,145.53,153.47,57.129.137.69,LHR
57.128.182.61,443,12.37,139.61,144.35,57.128.182.61,LHR
57.129.137.67,443,12.31,133.83,145.1,57.129.137.67,LHR
57.129.137.228,443,11.95,133.98,142.19,57.129.137.228,LHR
94.156.180.27,443,11.76,170.54,267.83,94.156.180.27,LHR
57.129.137.243,443,11.67,146.79,147.05,57.129.137.243,LHR
57.129.137.51,8443,11.62,150.92,165.78,57.129.137.51,LHR
57.128.183.35,443,11.61,144.71,152.94,57.128.183.35,LHR
57.128.183.196,443,11.58,137.02,163.82,57.128.183.196,LHR
57.128.177.176,8443,11.18,139.14,150.48,57.128.177.176,LHR
57.128.183.225,8443,11.15,138.43,143.97,57.128.183.225,LHR
57.128.177.176,443,10.95,140.83,147.97,57.128.177.176,LHR
57.128.179.254,8443,10.81,139.54,146.23,57.128.179.254,LHR
57.129.137.69,443,10.58,144.97,156.78,57.129.137.69,LHR
57.128.178.122,443,10.53,141.83,156.95,57.128.178.122,LHR
57.128.182.21,443,10.01,142.72,143.57,57.128.182.21,LHR
57.129.137.243,8443,9.99,147.36,145.66,57.129.137.243,LHR
57.129.137.236,443,9.89,143.34,151.96,57.129.137.236,LHR
57.128.179.9,443,9.69,145.3,152.23,57.128.179.9,LHR
57.129.137.67,8443,9.52,140.63,147.51,57.129.137.67,LHR
57.129.137.93,8443,9.17,155.82,177.41,57.129.137.93,LHR
57.129.137.228,8443,9.03,137.89,155.45,57.129.137.228,LHR
57.128.179.9,8443,8.94,141.25,151.75,57.128.179.9,LHR
57.128.183.138,8443,8.8,150.07,162.35,57.128.183.138,LHR
57.128.180.59,443,8.31,145.23,152.39,57.128.180.59,LHR
57.128.178.122,8443,7.22,136.26,139.55,57.128.178.122,LHR
57.128.182.21,8443,7.18,146.07,150.75,57.128.182.21,LHR
57.128.183.138,443,4.89,140.51,147.0,57.128.183.138,LHR
57.129.137.55,8443,3.67,144.77,170.11,57.129.137.55,LHR
151.243.101.49,443,3.49,147.01,139.75,151.243.101.49,LHR
57.128.177.185,8443,2.16,147.07,152.39,57.128.177.185,LHR
31.56.178.52,443,100.9,38.23,76.12,31.56.178.52,MCI
142.252.220.43,443,91.89,51.33,64.49,142.252.220.43,MIA
5.75.220.142,443,35.01,186.99,200.23,5.75.239.69,MRS
144.24.200.164,443,26.85,144.96,179.78,144.24.200.164,MRS
194.247.187.191,443,40.24,142.67,187.35,194.247.187.191,MXP
194.87.55.75,443,27.84,145.57,189.68,194.87.55.75,MXP
38.180.84.40,443,24.81,160.73,237.07,38.180.84.40,MXP
38.180.162.104,443,23.95,163.63,183.41,38.180.162.104,MXP
38.244.144.150,443,20.23,158.96,190.05,38.244.144.150,MXP
103.7.55.188,443,19.47,149.47,177.76,103.7.55.188,MXP
194.164.234.12,443,16.74,148.36,169.53,194.164.234.12,MXP
38.180.85.203,443,15.06,158.61,185.66,38.180.85.203,MXP
156.246.92.114,443,58.21,110.9,117.8,2602:fa4f:a30:3c6b:bce7:920d:bfbd:12c2,NRT
172.104.127.132,443,55.98,118.45,122.69,172.104.127.132,NRT
38.207.130.156,443,49.45,116.61,120.92,2a12:f8c1:50:2:99d5:673f:2064:f69f,NRT
138.3.214.171,443,48.39,109.28,128.81,138.3.214.171,NRT
103.106.0.123,443,48.2,178.26,141.75,103.106.0.123,NRT
191.96.29.86,443,46.37,141.57,143.46,191.96.29.86,NRT
153.126.211.25,443,44.73,241.01,293.02,153.126.211.25,NRT
45.76.107.78,443,43.95,115.05,142.86,45.76.107.78,NRT
140.238.51.35,443,43.93,179.09,175.26,140.238.51.35,NRT
47.79.145.54,443,37.23,117.51,132.15,240b:4009:25a:1802:0:3d01:c8a1:f4c3,NRT
109.123.231.212,2053,36.9,108.93,121.41,109.123.231.212,NRT
185.200.66.50,443,35.95,117.74,132.7,185.200.66.50,NRT
18.183.158.211,443,34.75,126.72,134.84,18.183.158.211,NRT
158.101.145.82,443,34.52,180.79,134.71,158.101.145.82,NRT
109.123.231.212,443,34.31,120.51,123.91,109.123.231.212,NRT
3.113.112.119,443,33.84,109.61,120.05,3.113.112.119,NRT
43.170.8.95,443,32.47,109.31,112.31,43.175.19.186,NRT
74.113.96.217,443,32.13,112.65,122.94,2602:fd6f:110::26,NRT
8.219.155.125,443,32.12,189.88,338.28,8.221.173.54,NRT
160.191.40.242,443,31.86,116.23,125.36,2401:b60:37:30d3::,NRT
155.248.181.189,443,30.85,112.31,128.31,155.248.181.189,NRT
158.51.109.180,443,30.69,113.44,119.18,158.51.109.180,NRT
103.29.68.232,443,28.59,111.77,117.12,2400:8902::2000:12ff:feac:c127,NRT
45.76.203.234,443,28.11,124.06,128.56,45.76.107.78,NRT
38.47.109.165,443,27.43,116.89,129.27,2a12:f8c1:50:3::561,NRT
142.91.108.54,443,26.87,115.6,116.1,2401:d560:0:107:1c00:36ff:fe00:40e,NRT
82.40.47.126,443,26.67,112.64,129.44,2a13:edc0:21:706a:144e:ea54:df53:d049,NRT
202.144.192.32,443,25.96,120.54,156.64,2402:c480:3000:1514:1c00:c8ff:fe00:596,NRT
43.133.216.147,443,25.78,169.93,239.64,43.133.216.147,NRT
38.47.104.110,443,25.22,111.59,126.3,2a12:f8c1:50:4::c80,NRT
13.230.34.30,443,25.16,115.76,121.23,13.230.34.30,NRT
8.216.5.125,2083,24.53,121.33,140.94,8.216.5.125,NRT
8.216.5.125,443,24.02,132.1,152.3,8.216.5.125,NRT
23.151.104.39,443,23.59,108.91,134.62,2602:f92a:230:2600::a,NRT
8.216.5.125,2053,23.56,174.48,160.28,8.216.5.125,NRT
82.40.47.114,443,23.26,110.14,115.83,82.40.47.114,NRT
54.199.149.209,443,22.6,109.59,116.9,2406:da14:925:a00:287f:cdc2:f7ef:8433,NRT
172.105.240.40,443,22.37,112.08,114.2,2400:8902::f03c:92ff:fe59:8612,NRT
168.138.212.80,443,22.35,118.19,119.02,168.138.212.80,NRT
3.112.21.102,443,22.17,116.34,128.31,3.112.21.102,NRT
8.216.5.125,2096,21.72,151.43,151.45,8.216.5.125,NRT
38.47.105.38,443,21.63,112.7,124.39,2a12:f8c1:50:4::6d7,NRT
34.84.24.166,443,21.42,116.82,164.27,34.153.201.30,NRT
45.66.128.126,443,21.28,119.67,130.0,45.66.128.126,NRT
161.33.190.243,443,20.8,112.23,116.49,161.33.190.243,NRT
205.209.9.25,443,20.61,108.07,123.27,2001:19f0:7002:c1:5400:4ff:fedd:b187,NRT
153.121.45.101,443,20.48,109.0,116.11,153.121.45.101,NRT
172.105.203.52,443,19.44,112.78,147.01,2400:8902::2000:8cff:fe2c:d90,NRT
45.32.55.253,443,18.8,108.99,125.82,45.32.55.253,NRT
8.219.195.31,443,18.36,191.46,305.3,8.221.172.5,NRT
38.47.126.125,443,17.12,113.13,143.83,2a12:f8c1:50:4::97a,NRT
8.222.185.236,443,16.27,184.9,315.67,8.221.173.54,NRT
8.216.5.125,8443,14.93,166.0,164.77,8.216.5.125,NRT
8.216.5.125,2087,13.83,239.38,160.47,8.216.5.125,NRT
134.122.194.186,443,12.22,158.66,151.64,134.122.194.186,NRT
155.248.163.243,443,11.04,109.21,119.2,2603:c021:8016:1a3c:0:a944:3947:91dc,NRT
141.147.185.63,443,9.66,138.05,179.71,141.147.185.63,NRT
38.47.126.220,443,8.05,116.23,141.57,2a12:f8c1:50:4::522,NRT
101.36.105.226,443,3.16,134.49,136.01,101.36.105.226,NRT
149.28.21.106,443,2.67,110.94,127.35,149.28.21.106,NRT
158.51.109.181,443,1.56,155.5,170.41,158.51.109.181,NRT
45.135.160.57,443,1.16,131.32,154.56,45.135.160.57,NRT
64.181.218.67,443,114.66,58.61,61.08,64.181.218.67,ORD
192.210.235.107,443,33.63,48.1,71.97,192.210.235.107,ORD
38.244.204.106,443,6.74,55.51,91.41,38.244.204.106,ORD
107.174.42.185,443,105.96,9.12,87.24,107.174.42.185,PHX
74.48.134.194,443,99.46,14.41,58.53,74.48.134.194,PHX
